UNTRANSLATED USER-VISIBLE STRINGS: 1347 in 2 files
   chrome  (UI text that must go through .tr()): 0
   native  (Arabic that ANDROID renders, not Dart): 0
   content (Arabic the app authors, needs translating): 1347
   allowlisted (deliberate, with a reason in this script): 45

rafeeq_app/lib/features/library/data/book_catalog.dart                 1217  (chrome 0, content 1217)
rafeeq_app/lib/features/new_muslim/data/guide_content.dart              130  (chrome 0, content 130)


---- detail ----

== rafeeq_app/lib/features/library/data/book_catalog.dart
   content  :132   [إأآٱ]
   content  :146   بلوغ المرام من أدلة الأحكام
   content  :148   الحافظ أحمد بن علي بن حجر العسقلاني
   content  :150   توفي 852 هـ
   content  :152   جمع فيه ابن حجر أحاديث الأحكام التي اعتمد عليها الفقهاء، مرتبة على 
   content  :153   أبواب الفقه، ويذكر عقب كل حديث من أخرجه ودرجته. من أشهر متون 
   content  :154   الأحكام وأكثرها تداولًا في طلب العلم.
   content  :160   المكتبة الشاملة — بلوغ المرام من أدلة الأحكام، أبو الفضل أحمد بن 
   content  :161   علي بن حجر العسقلاني (ت ٨٥٢هـ)، دار الفلق - الرياض، الطبعة 
   content  :162   السابعة ١٤٢٤هـ
   content  :167   الأدب المفرد
   content  :169   الإمام محمد بن إسماعيل البخاري
   content  :171   توفي 256 هـ
   content  :173   كتاب البخاري في الأخلاق والآداب وبرّ الوالدين وصلة الرحم وحسن 
   content  :174   المعاشرة. أفرده عن صحيحه، وشرطه فيه أوسع من شرط الصحيح، فليس كل ما 
   content  :175   فيه على درجة أحاديث الجامع الصحيح.
   content  :181   المكتبة الشاملة — الأدب المفرد، محمد بن إسماعيل البخاري 
   content  :182   (ت ٢٥٦هـ)، تحقيق محمد فؤاد عبد الباقي، المطبعة السلفية ومكتبتها - 
   content  :183   القاهرة، الطبعة الثانية ١٣٧٩هـ
   content  :188   صحيح الأدب المفرد
   content  :190   الإمام البخاري — بأحكام الألباني
   content  :192   توفي 256 هـ
   content  :194   ما صحّ من أحاديث الأدب المفرد بأحكام الشيخ محمد ناصر الدين 
   content  :195   الألباني، مفردًا عن ضعيفه.
   content  :202   المكتبة الشاملة — صحيح الأدب المفرد للإمام البخاري، بأحكام محمد 
   content  :203   ناصر الدين الألباني، دار الصديق للنشر والتوزيع، الطبعة الرابعة 
   content  :204   ١٤١٨هـ/١٩٩٧م
   content  :209   الشمائل المحمدية
   content  :211   الإمام أبو عيسى محمد بن عيسى الترمذي
   content  :213   توفي 279 هـ
   content  :215   جمع فيه الترمذي ما ورد في صفة النبي ﷺ الخَلقية والخُلقية: خلقه 
   content  :216   ولباسه وطعامه وعبادته وأخلاقه، مرتبًا على أبواب.
   content  :223   المكتبة الشاملة — الشمائل المحمدية، أبو عيسى محمد بن سورة 
   content  :224   الترمذي (ت ٢٧٩هـ)، إخراج وتعليق محمد أحمد حلاق، دار إحياء التراث 
   content  :225   العربي، بيروت
   content  :230   مشكاة المصابيح
   content  :232   الخطيب وليّ الدين محمد بن عبد الله التبريزي
   content  :234   من علماء القرن الثامن الهجري
   content  :236   زيادة وتهذيب لكتاب "مصابيح السنة" للبغوي، رتّبه التبريزي على الأبواب 
   content  :237   وزاد عليه فصلًا ثالثًا، وعزا كل حديث إلى مُخرِّجه. من أجمع كتب 
   content  :238   السنة المرتبة.
   content  :244   المكتبة الشاملة — مشكاة المصابيح، محمد بن عبد الله الخطيب 
   content  :245   التبريزي، تحقيق محمد ناصر الدين الألباني، المكتب الإسلامي - 
   content  :246   بيروت، الطبعة الثالثة ١٩٨٥م
   content  :251   الترغيب والترهيب
   content  :253   الحافظ زكي الدين عبد العظيم المنذري
   content  :255   توفي 656 هـ
   content  :257   جمع فيه المنذري أحاديث الترغيب في الطاعات والترهيب من المعاصي، 
   content  :258   مرتبة على الأبواب. يشير المنذري نفسه إلى درجة كثير من أحاديثه، وفيه 
   content  :259   الصحيح والحسن والضعيف.
   content  :265   المكتبة الشاملة — الترغيب والترهيب من الحديث الشريف، زكي الدين 
   content  :266   عبد العظيم المنذري (ت ٦٥٦هـ)، تحقيق إبراهيم شمس الدين، دار الكتب 
   content  :267   العلمية - بيروت، الطبعة الأولى ١٤١٧هـ
   content  :272   عمدة الأحكام
   content  :274   الحافظ عبد الغني بن عبد الواحد المقدسي
   content  :276   توفي 600 هـ
   content  :278   متن مختصر في أحاديث الأحكام، اقتصر فيه المقدسي على ما اتفق عليه 
   content  :279   البخاري ومسلم، فهو من أعلى كتب الأحكام ثبوتًا. من المتون التي 
   content  :280   يُبتدأ بها في طلب العلم.
   content  :286   المكتبة الشاملة — العمدة في الأحكام، عبد الغني بن عبد الواحد 
   content  :287   المقدسي (ت ٦٠٠هـ)، تحقيق عبد المحسن بن محمد القاسم، الطبعة 
   content  :288   الثانية ١٤٤٢هـ/٢٠٢١م
   content  :293   رياض الصالحين
   content  :295   الإمام أبو زكريا يحيى بن شرف النووي
   content  :297   توفي 676 هـ
   content  :299   أشهر مختصرات الحديث في الأخلاق والآداب والرقائق، جمعه الإمام النووي 
   content  :300   من أحاديث الصحيحين وغيرهما من كتب السنة.
   content  :306   المكتبة الشاملة — رياض الصالحين، تحقيق شعيب الأرنؤوط، 
   content  :307   مؤسسة الرسالة، بيروت، الطبعة الثالثة ١٤١٩هـ/١٩٩٨م
   content  :312   مختصر منهاج القاصدين
   content  :314   الإمام موفق الدين ابن قدامة المقدسي
   content  :316   توفي 689 هـ
   content  :318   اختصار ابن قدامة المقدسي لكتاب "منهاج القاصدين" لابن الجوزي في 
   content  :319   التزكية والأخلاق والزهد، من أهم كتب السلوك عند أهل السنة.
   content  :326   المكتبة الشاملة — مختصر منهاج القاصدين، تقديم محمد أحمد 
   content  :327   دهمان وتعليق شعيب وعبد القادر الأرناؤوط، مكتبة دار البيان، دمشق، 
   content  :328   ١٣٩٨هـ/١٩٧٨م
   content  :333   الفوائد
   content  :335   الإمام ابن قيّم الجوزية
   content  :337   توفي 751 هـ
